!SESSION 2022-06-18 11:08:26.159 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -console

!ENTRY org.eclipse.osgi 4 0 2022-06-18 11:08:26.925
!MESSAGE Bundle reference:file:pax-confman-propsloader-0.2.3.jar@1:start not found.

!ENTRY org.eclipse.equinox.http.jetty 4 0 2022-06-18 11:08:27.409
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.equinox.http.jetty.internal.Activator.start() of bundle org.eclipse.equinox.http.jetty.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:792)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.equinox.http.jetty.internal.HttpServerManager.updated(HttpServerManager.java:112)
	... 30 more

!ENTRY org.eclipse.osgi 4 0 2022-06-18 11:08:47.514
!MESSAGE Bundle org.eclipse.equinox.http.jetty_3.0.200.v20131021-1843 [14] is not active.

!ENTRY org.eclipse.equinox.ds 1 0 2022-06-18 11:08:50.723
!MESSAGE Could not bind a reference of component home.monitoring.application. The reference is: Reference[name = AuthenticationService, interface = org.eclipse.om2m.sdt.home.monitoring.authentication.service.AuthenticationService, policy = dynamic, cardinality = 0..n, target = null, bind = bindAuthenticationService, unbind = unbindAuthenticationService]

!ENTRY org.eclipse.equinox.ds 1 0 2022-06-18 11:08:50.786
!MESSAGE Could not bind a reference of component sdt.ipe. The reference is: Reference[name = Device, interface = org.eclipse.om2m.sdt.Device, policy = dynamic, cardinality = 0..n, target = null, bind = setDevice, unbind = unsetDevice]
